
> app@1.0.0 lint /Users/bhekanik/dev/dealbase-africa/apps/app
> pnpm prettier && next lint --cache-location './node_modules/@eslint/.eslintcache/'


> app@1.0.0 prettier /Users/bhekanik/dev/dealbase-africa/apps/app
> prettier --write .

.eslintrc.js 33ms
.gitpod.yml 19ms
.prettierrc 3ms
.vercel/project.json 1ms
cypress.json 1ms
cypress/examples/1-getting-started/todo.spec.ts 227ms
cypress/examples/2-advanced-examples/actions.spec.ts 45ms
cypress/examples/2-advanced-examples/aliasing.spec.ts 5ms
cypress/examples/2-advanced-examples/assertions.spec.ts 18ms
cypress/examples/2-advanced-examples/connectors.spec.ts 9ms
cypress/examples/2-advanced-examples/cookies.spec.ts 6ms
cypress/examples/2-advanced-examples/cypress_api.spec.ts 13ms
cypress/examples/2-advanced-examples/files.spec.ts 5ms
cypress/examples/2-advanced-examples/local_storage.spec.ts 5ms
cypress/examples/2-advanced-examples/location.spec.ts 3ms
cypress/examples/2-advanced-examples/misc.spec.ts 6ms
cypress/examples/2-advanced-examples/navigation.spec.ts 3ms
cypress/examples/2-advanced-examples/network_requests.spec.ts 13ms
cypress/examples/2-advanced-examples/querying.spec.ts 10ms
cypress/examples/2-advanced-examples/spies_stubs_clocks.spec.ts 13ms
cypress/examples/2-advanced-examples/traversal.spec.ts 11ms
cypress/examples/2-advanced-examples/utilities.spec.ts 6ms
cypress/examples/2-advanced-examples/viewport.spec.ts 2ms
cypress/examples/2-advanced-examples/waiting.spec.ts 2ms
cypress/examples/2-advanced-examples/window.spec.ts 2ms
cypress/fixtures/example.json 1ms
cypress/integration/01-Landing.ts 6ms
cypress/plugins/index.ts 2ms
cypress/support/commands.ts 2ms
cypress/support/index.ts 1ms
cypress/tsconfig.json 1ms
declarations.d.ts 2ms
e2e/1-LandingPage.test.ts 5ms
next-env.d.ts 1ms
next-sitemap.js 3ms
next.config.js 6ms
package.json 3ms
playwright.config.ts 3ms
public/fallback-zhb0ff-vuGgczW7R0gcrD.js 3ms
public/loader.json 92ms
public/manifest.json 22ms
public/sw.js 21ms
public/workbox-b777c91b.js 98ms
README.md 56ms
sentry.client.config.js 2ms
sentry.server.config.js 2ms
src/components/BulkImageUploader/index.tsx 24ms
src/components/Charts/Breakdown/Monthly/index.tsx 11ms
src/components/Charts/Breakdown/Sector/index.tsx 9ms
src/components/Charts/Compare/index.tsx 7ms
src/components/Charts/Gender/index.tsx 4ms
src/components/Charts/GenderHorizontal/index.tsx 6ms
src/components/Charts/GenderPie/index.tsx 5ms
src/components/Charts/OffsetCompare/BarComponent.tsx 3ms
src/components/Charts/OffsetCompare/data.ts 3ms
src/components/Charts/Race/index.tsx 4ms
src/components/Charts/RaceHorizontal/index.tsx 4ms
src/components/Charts/RacePie/index.tsx 4ms
src/components/ComparePeriod/index.tsx 5ms
src/components/DashboardNav/DashboardNavItem.tsx 3ms
src/components/DashboardNav/index.tsx 2ms
src/components/DataGrid/Card/index.tsx 2ms
src/components/DataGrid/index.tsx 5ms
src/components/DataGrid/SortButton/index.tsx 4ms
src/components/DataGrid/SortButtons/index.tsx 3ms
src/components/DataGrid/SortSelect/index.tsx 6ms
src/components/DataGrid/SortTool/index.tsx 3ms
src/components/DataTable/CompaniesTable/CompanyPopover.tsx 7ms
src/components/DataTable/CompaniesTable/CompanyPopoverDealCard.tsx 4ms
src/components/DataTable/CompaniesTable/CompanyPopoverDealsTable.tsx 6ms
src/components/DataTable/CompaniesTable/index.tsx 10ms
src/components/DataTable/CrowdsourcedDeal/index.tsx 13ms
